###### VER 1.0 ######
#OTA_INFO
EMM_NASMSG_PEER_UL_DETACH_REQUEST(590348356), OTA_MSG_OFFSET, 14
EMM_NASMSG_PEER_UL_DETACH_ACCEPT(590348357), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_TAU_REQUEST(590348358), OTA_MSG_OFFSET, 14
EMM_NASMSG_PEER_TAU_COMPLETE(590348359), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_EX_SERVICE_REQUEST(590348360), OTA_MSG_OFFSET, 14
EMM_NASMSG_PEER_GUTI_REALLOCATION_COMPLETE(590348361), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_AUTHENTICATION_RESPONSE(590348362), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_AUTHENTICATION_FAILURE(590348363), OTA_MSG_OFFSET, 13
EMM_NASMSG_PEER_IDENTITY_RESPONSE(590348364), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_SECURITY_MODE_COMPLETE(590348365), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_SECURITY_MODE_REJECT(590348366), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_UL_EMM_STATUS(590348367), OTA_MSG_OFFSET, 13
EMM_NASMSG_PEER_UL_NAS_TRANSPORT(590348368), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_UL_GENERIC_NAS_TRANSPORT(590348369), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_SERVICE_REQUEST(590348370), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_SECURITY_MODE_COMMAND(590348371), OTA_MSG_OFFSET, 14
EMM_NASMSG_PEER_ATTACH_ACCEPT(590348372), OTA_MSG_OFFSET, 13
EMM_NASMSG_PEER_SERVICE_REJECT(590348373), OTA_MSG_OFFSET, 17
EMM_NASMSG_PEER_ATTACH_REJECT(590348374), OTA_MSG_OFFSET, 13
EMM_NASMSG_PEER_TAU_REJECT(590348375), OTA_MSG_OFFSET, 13
EMM_NASMSG_PEER_TAU_ACCEPT(590348376), OTA_MSG_OFFSET, 13
EMM_NASMSG_PEER_DL_DETACH_REQUEST(590348377), OTA_MSG_OFFSET, 14
EMM_NASMSG_PEER_DL_DETACH_ACCEPT(590348378), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_IDENTITY_REQUEST(590348379), OTA_MSG_OFFSET, 13
EMM_NASMSG_PEER_EMM_INFORMATION(590348380), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_DL_EMM_STATUS(590348381), OTA_MSG_OFFSET, 13
EMM_NASMSG_PEER_GUTI_REALLOCATION_COMMAND(590348382), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_AUTHENTICATION_REQUEST(590348383), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_AUTHENTICATION_REJECT(590348384), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_CS_SERVICE_NOTIFICATION(590348385), OTA_MSG_OFFSET, 13
EMM_NASMSG_PEER_DL_NAS_TRANSPORT(590348386), OTA_MSG_OFFSET, 12
EMM_NASMSG_PEER_DL_GENERIC_NAS_TRANSPORT(590348387), OTA_MSG_OFFSET, 12
ESM_TRACE_SEND_AIR_MSG(598736902), OTA_MSG_OFFSET, 21
ESM_TRACE_SEND_REJ_MSG(598736903), OTA_MSG_OFFSET, 22
ESM_TRACE_RECV_AIR_MSG(598736904), OTA_MSG_OFFSET, 21
ESM_TRACE_RECV_REJ_MSG(598736905), OTA_MSG_OFFSET, 22
ETC_PEER_DATA_REQ(616562729), OTA_MSG_OFFSET, 13
ETC_PEER_DATA_IND(616562730), OTA_MSG_OFFSET, 13
ETC_PEER_CLOSE_UE_TEST_LOOP(616562731), OTA_MSG_OFFSET, 12
ETC_PEER_OPEN_UE_TEST_LOOP(616562732), OTA_MSG_OFFSET, 12
ETC_PEER_ACTIVATE_TEST_MODE(616562733), OTA_MSG_OFFSET, 12
ETC_PEER_DEACTIVATE_TEST_MODE(616562734), OTA_MSG_OFFSET, 12
ETC_PEER_RESET_UE_POSITIONING_STORED_INFORMATION(616562735), OTA_MSG_OFFSET, 12
ERRC_CEL_PEER_TRC_PAGING(571474556), OTA_MSG_OFFSET, 16
ERRC_MOB_PRT_PEER_TRC_MEAS_RPT_S(574620342), OTA_MSG_OFFSET, 29
ERRC_MOB_PRT_PEER_TRC_MEAS_RPT_S_N(574620343), OTA_MSG_OFFSET, 44
ERRC_MOB_PRT_PEER_TRC_MEAS_RPT_S_N_GSM(574620344), OTA_MSG_OFFSET, 44
ERRC_MOB_PRT_PEER_TRC_MEAS_RPT_CGI(574620345), OTA_MSG_OFFSET, 24
ERRC_MOB_PRT_PEER_TRC_PROX_IND_LTE(574620346), OTA_MSG_OFFSET, 20
ERRC_MOB_PRT_PEER_TRC_PROX_IND_UMTS(574620347), OTA_MSG_OFFSET, 18
ERRC_RCM_UE_CAP_ENQ_PEER(575668229), OTA_MSG_OFFSET, 20
ERRC_RCM_UE_CAP_INF_PEER(575668230), OTA_MSG_OFFSET, 20
ERRC_SYS_MIB_PEER(577765386), OTA_MSG_OFFSET, 18
ERRC_SYS_SIB1_PEER(577765387), OTA_MSG_OFFSET, 18
ERRC_SYS_SI_PEER(577765388), OTA_MSG_OFFSET, 18
ERRC_SYS_SIB1_SI_ASN1_DEC_ERR(577765390), OTA_MSG_OFFSET, 18
ERRC_MSG_RRC_CONN_REQ(573571311), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_CONN_SETUP(573571312), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_CONN_REJ(573571313), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_CONN_CMP(573571314), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_CONN_REEST_REQ(573571315), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_CONN_REEST(573571316), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_CONN_REEST_REJ(573571317), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_CONN_REEST_CMP(573571318), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_COUNT_CHECK(573571319), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_COUNT_CHECK_RES(573571320), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_DL_INFOTRANS(573571321), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_UL_INFOTRANS(573571322), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_MFROM_R8_HO(573571323), OTA_MSG_OFFSET, 16
ERRC_MSG_RRC_MFROM_R8_CCO(573571324), OTA_MSG_OFFSET, 16
ERRC_MSG_RRC_MFROM_R9_HO(573571325), OTA_MSG_OFFSET, 16
ERRC_MSG_RRC_MFROM_R9_CCO(573571326), OTA_MSG_OFFSET, 16
ERRC_MSG_RRC_MFROM_R9_CSFB(573571327), OTA_MSG_OFFSET, 15
ERRC_MSG_RRC_CONN_RECONF(573571328), OTA_MSG_OFFSET, 22
ERRC_MSG_RRC_CONN_RECONF_CMP(573571329), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_REL(573571330), OTA_MSG_OFFSET, 15
ERRC_MSG_RRC_SMC(573571331), OTA_MSG_OFFSET, 14
ERRC_MSG_RRC_SMC_CMP(573571332), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_SMC_FAIL(573571333), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_UE_INFO_REQ(573571334), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_UE_INFO_RES(573571335), OTA_MSG_OFFSET, 12
ERRC_MSG_RRC_ERROR_MSG(573571336), OTA_MSG_OFFSET, 12

#GLOBAL_ID
PROTOCOL_SECTION__GAN_TCP(100)
PROTOCOL_SECTION__GAN_UDP(101)
PROTOCOL_SECTION__GSM_RLCMAC_DL(200)
PROTOCOL_SECTION__GSM_RLCMAC_UL(201)
PROTOCOL_SECTION__LLC(300)
PROTOCOL_SECTION__NAS(400)
PROTOCOL_SECTION__NAS_MM_UL(401)
PROTOCOL_SECTION__NAS_MM_DL(402)
PROTOCOL_SECTION__NAS_GMM_UL(403)
PROTOCOL_SECTION__NAS_GMM_DL(404)
PROTOCOL_SECTION__NAS_SMS_RPDU(405)
PROTOCOL_SECTION__NAS_SMS_TPDU(406)
PROTOCOL_SECTION__NAS_SMS_TPDU_DELIVER(406)
PROTOCOL_SECTION__NAS_SMS_TPDU_DELIVER_REPORT_ACK(407)
PROTOCOL_SECTION__NAS_SMS_TPDU_DELIVER_REPORT_NACK(408)
PROTOCOL_SECTION__NAS_SMS_TPDU_STATUS_REPORT(409)
PROTOCOL_SECTION__NAS_SMS_TPDU_COMMAND(410)
PROTOCOL_SECTION__NAS_SMS_TPDU_SUBMIT(411)
PROTOCOL_SECTION__NAS_SMS_TPDU_SUBMIT_REPORT_ACK(412)
PROTOCOL_SECTION__NAS_SMS_TPDU_SUBMIT_REPORT_NACK(413)
PROTOCOL_SECTION__NAS_SMS_TPDU_END(413)
PROTOCOL_SECTION__NAS_CC_UL(414)
PROTOCOL_SECTION__NAS_CC_DL(415)
PROTOCOL_SECTION__NAS_SM(416)
PROTOCOL_SECTION__NAS_END(416)
PROTOCOL_SECTION__RR(500)
PROTOCOL_SECTION__RR_with_pseudolength(501)
PROTOCOL_SECTION__RR_short_PD(502)
PROTOCOL_SECTION__RR_dl_with_pseudolength(503)
PROTOCOL_SECTION__RR_ul_with_pseudolength(504)
PROTOCOL_SECTION__RR_end(504)
PROTOCOL_SECTION__SNDCP(600)
PROTOCOL_SECTION__SNDCPXID(601)
PROTOCOL_SECTION__LTE_RRC_BCCH_BCH(700)
PROTOCOL_SECTION__LTE_RRC_BCCH_DL_SCH(701)
PROTOCOL_SECTION__LTE_RRC_DL_CCCH(702)
PROTOCOL_SECTION__LTE_RRC_DL_DCCH(703)
PROTOCOL_SECTION__LTE_RRC_PCCH(704)
PROTOCOL_SECTION__LTE_RRC_UL_CCCH(705)
PROTOCOL_SECTION__LTE_RRC_UL_DCCH(706)
PROTOCOL_SECTION__NAS_EPS(800)
PROTOCOL_SECTION__NAS_EPS_PLAIN(801)
PROTOCOL_SECTION__RRC_BCCH_BCH(900)
PROTOCOL_SECTION__RRC_BCCH_FACH(901)
PROTOCOL_SECTION__RRC_DL_CCCH(902)
PROTOCOL_SECTION__RRC_DL_DCCH(903)
PROTOCOL_SECTION__RRC_DL_SHCCH(904)
PROTOCOL_SECTION__RRC_MCCH(905)
PROTOCOL_SECTION__RRC_MSCH(906)
PROTOCOL_SECTION__RRC_PCCH(907)
PROTOCOL_SECTION__RRC_UL_CCCH(908)
PROTOCOL_SECTION__RRC_UL_DCCH(909)
PROTOCOL_SECTION__RRC_UL_SHCCH(910)
PROTOCOL_SECTION__RRC_HANDOVER_TO_UTRAN_COMMAND(911)
PROTOCOL_SECTION__RRC_IRAT_HO_INFO(912)
PROTOCOL_SECTION__RRC_SI_MIB(1000)
PROTOCOL_SECTION__RRC_SI_SB1(1001)
PROTOCOL_SECTION__RRC_SI_SB2(1002)
PROTOCOL_SECTION__RRC_SI_SIB1(1003)
PROTOCOL_SECTION__RRC_SI_SIB2(1004)
PROTOCOL_SECTION__RRC_SI_SIB3(1005)
PROTOCOL_SECTION__RRC_SI_SIB4(1006)
PROTOCOL_SECTION__RRC_SI_SIB5(1007)
PROTOCOL_SECTION__RRC_SI_SIB5bis(1008)
PROTOCOL_SECTION__RRC_SI_SIB6(1009)
PROTOCOL_SECTION__RRC_SI_SIB7(1010)
PROTOCOL_SECTION__RRC_SI_SIB8(1011)
PROTOCOL_SECTION__RRC_SI_SIB9(1012)
PROTOCOL_SECTION__RRC_SI_SIB10(1013)
PROTOCOL_SECTION__RRC_SI_SIB11(1014)
PROTOCOL_SECTION__RRC_SI_SIB11bis(1015)
PROTOCOL_SECTION__RRC_SI_SIB12(1016)
PROTOCOL_SECTION__RRC_SI_SIB13(1017)
PROTOCOL_SECTION__RRC_SI_SIB13_1(1018)
PROTOCOL_SECTION__RRC_SI_SIB13_2(1019)
PROTOCOL_SECTION__RRC_SI_SIB13_3(1020)
PROTOCOL_SECTION__RRC_SI_SIB13_4(1021)
PROTOCOL_SECTION__RRC_SI_SIB14(1022)
PROTOCOL_SECTION__RRC_SI_SIB15(1023)
PROTOCOL_SECTION__RRC_SI_SIB15bis(1024)
PROTOCOL_SECTION__RRC_SI_SIB15_1(1025)
PROTOCOL_SECTION__RRC_SI_SIB15_1bis(1026)
PROTOCOL_SECTION__RRC_SI_SIB15_2(1027)
PROTOCOL_SECTION__RRC_SI_SIB15_2bis(1028)
PROTOCOL_SECTION__RRC_SI_SIB15_3(1029)
PROTOCOL_SECTION__RRC_SI_SIB15_3bis(1030)
PROTOCOL_SECTION__RRC_SI_SIB15_4(1031)
PROTOCOL_SECTION__RRC_SI_SIB15_5(1032)
PROTOCOL_SECTION__RRC_SI_SIB15_6(1033)
PROTOCOL_SECTION__RRC_SI_SIB15_7(1034)
PROTOCOL_SECTION__RRC_SI_SIB15_8(1035)
PROTOCOL_SECTION__RRC_SI_SIB16(1036)
PROTOCOL_SECTION__RRC_SI_SIB17(1037)
PROTOCOL_SECTION__RRC_SI_SIB18(1038)
PROTOCOL_SECTION__RRC_SI_SIB19(1039)
PROTOCOL_SECTION__RRC_SI_SIB20(1040)
PROTOCOL_SECTION__LTE_LPP_UL(1100)
PROTOCOL_SECTION__LTE_LPP_DL(1101)

#MSG_INFO
MSG_ID_OFFSET, 6, 2
SIM_IDX_OFFSET, 0, 2
MSG_ID_EM_CSCE_SERV_CELL_S_STATUS_IND(15911), IDLE_SCELL_UARFCN, 30, 2
MSG_ID_EM_CSCE_SERV_CELL_S_STATUS_IND(15911), IDLE_SCELL_CPI, 32, 2
MSG_ID_EM_CSCE_SERV_CELL_S_STATUS_IND(15911), IDLE_SCELL_RSCP, 48, 4
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), CELL_RAT_TYPE, 30, 1
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_NUM, 28, 1
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_0, 34, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_1, 146, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_2, 258, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_3, 370, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_4, 482, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_5, 594, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_6, 706, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_7, 818, 2
MSG_ID_EM_CSCE_NEIGH_CELL_S_STATUS_IND(15906), IDLE_NCELL_UARFCN_8, 930, 2
